Agenda:
Bogumil mentioned IBM as Cloud Service Provider and I want to understand what is the thought behind the infrastructure Services in the MSA:
IT Infrastructure Services - Schedule 8 - Service Description

-------------
Private Cloud IaaS
Public Cloud IaaS

-----------
Both of these sections are empty.

As I mentioned in the requirements meeting with KMD that even if customers buy IBM Cloud Services they have their own agreement with the IBM Cloud Service entity and that GTA operates on behalf of customer.
Do any of you know of any other contracts where IBM GTS operates as a Cloud Service Provider?

Bogumil mentioned that IBM own the VMWare licenses and provide capacity, what is than different with Azure Cloud?
I think this understanding will remove some of the frustration over IBM.

----------------

Azure Stack 
https://www.youtube.com/watch?v=JkJXEaYnRmA


----------

#	Task 	Status	Owner	Start date	Target date	Dependency	Comment
1	M0 - RFS Proposal accepted by Customer						
							
2	M1 - Project start (M0 +1)						
							
3	M2 - Hardware procurement (M1 +6)	Closed	Anne / Thomas		16.8.2019		Confirmed OK by Joydeep
	- And SW procurement						"Joydeep working on this with Cloud Assert and Procurement ref to meeting 25.7.2019 with Procurement.

14.8.2019: Holger will work to get CA as a vendor.

29.8.2019: SHI team Nelly Omokhodion updated Thomas Leach onboarding Cloud Assert Software in progress. 

17.9.2019: New Software Quote is being shared by SHI, Source SR created, it needs first step approval by next Monday, lead time 3-4 weeks."
							
4	Creation of Architectural design documents (High Level and Low Level) for Azure Stack						13.9.2019 Latest status  be updated by oydeep Singh for Thomas Leach

4.1	M3 - High level design (M1 +3)	Closed	Joydeep		26.7.2019		"Needs to be formally approved by the customer. DRAFT by 26.7.2019.  Target date for final 5.8.2019.

25.7.2019: Presentation 26.7.2019 to the customer

14.8.2019: Next version to be sent to the customer by 17.9.2019: Joydeep informed HLD ready and shared within KMD Week 37

"
4.2	M4 - Low level design (M3 +3)	Ongoing	Joydeep		10.9.2019		"First version 10.9.2019. Will continue until 30.9.2019

25.7.2019: First HLD and then LLD.

14.8.2019: Joydeep has started to prepare the LLD. 

17.9.2019: Joydeep informed LLD will be kept open until the Project is completed"
							
5	Install Lenovo hardware and base configuration of Azure Stack						

5.1	M5 - Hardware delivery and physical setup (M4 +2)	Closed	Joydeep with Lenovo, Peter	To be discussed internally	To be discussed internally		"Requirements: 
- PO released to Lenovo by 26.7.2019
- HW should arrive 20.8.2019 to the DC in DK.
Physical Setup: 
- DCM request to be sent to the DCM team by 9.8.2019.
Dates to be discussed internally.

Lenovo delivery in 3 weeks.

17.9.2019: Will be updated as soon we get delivery date from Lenovo (after BOND Order confirmed)"
